

                ;Quality Computer Systems C Compiler
 0100           	ORG	100H
 041F E5        	PUSH	H
 0420 CDFE09    	CALL	fputs
 0423 C1        	POP	B
 0424 C1        	POP	B
 0425 210200    	LXI	H,2
 0428 39        	DAD	SP
 0429 CD381B    	CALL	ccg
 042C E5        	PUSH	H
 042D 2A141D    	LHLD	stderr
 0430 E5        	PUSH	H
 0431 CDFE09    	CALL	fputs
 0434 C1        	POP	B
 0435 C1        	POP	B
 0436 210100    	LXI	H,1
 0439 E5        	PUSH	H
 043A CD3F04    	CALL	exit
 043D C1        	POP	B
 043E C9        	RET
 043F 2AC51C    exit:	LHLD	ccr1
 0442 E5        	PUSH	H
 0443 2AC71C    	LHLD	ccr2
 0446 E5        	PUSH	H
 0447 21181D    	LXI	H,cciob
 044A 22C51C    	SHLD	ccr1
 044D 210000    	LXI	H,0
 0450 22C71C    	SHLD	ccr2
 0453 2AC71C    cc9047:	LHLD	ccr2
 0456 EB        	XCHG
 0457 210500    	LXI	H,5
 045A CD821B    	CALL	cclt
 045D CA8204    	JZ	cc9046
 0460 C37704    	JMP	cc9048
 0463 2AC51C    cc9049:	LHLD	ccr1
 0466 110C00    	LXI	D,12
 0469 19        	DAD	D
 046A 22C51C    	SHLD	ccr1
 046D 2AC71C    	LHLD	ccr2
 0470 23        	INX	H
 0471 22C71C    	SHLD	ccr2
 0474 C35304    	JMP	cc9047
 0477 2AC51C    cc9048:	LHLD	ccr1
 047A E5        	PUSH	H
 047B CDF50A    	CALL	fclose
 047E C1        	POP	B
 047F C36304    	JMP	cc9049
 0482 210600    cc9046:	LXI	H,6
 0485 39        	DAD	SP
 0486 CD381B    	CALL	ccg
 0489 7C        	MOV	A,H
 048A B5        	ORA	L
 048B CA9604    	JZ	cc9050
 048E 21011D    	LXI	H,cc9001+50
 0491 E5        	PUSH	H
 0492 CD4D0B    	CALL	unlink
 0495 C1        	POP	B
 0496 210000    cc9050:	LXI	H,0
 0499 E5        	PUSH	H
 049A 219F04    	LXI	H,$+5
 049D E3        	XTHL
 049E E9        	PCHL
 049F E1        	POP	H
 04A0 22C71C    	SHLD	ccr2
 04A3 E1        	POP	H
 04A4 22C51C    	SHLD	ccr1
 04A7 C9        	RET
 04A8 2A101D    getchar:	LHLD	stdin
 04AB E5        	PUSH	H
 04AC CD5407    	CALL	getc
 04AF C1        	POP	B
 04B0 C9        	RET
 04B1 210200    putchar:	LXI	H,2
 04B4 39        	DAD	SP
 04B5 CD321B    	CALL	ccgc
 04B8 E5        	PUSH	H
 04B9 2A121D    	LHLD	stdout
 04BC E5        	PUSH	H
 04BD CD6C08    	CALL	putc
 04C0 C1        	POP	B
 04C1 C1        	POP	B
 04C2 C9        	RET
 04C3 2AC51C    gets:	LHLD	ccr1
 04C6 E5        	PUSH	H
 04C7 2AC71C    	LHLD	ccr2
 04CA E5        	PUSH	H
 04CB 2AC91C    	LHLD	ccr3
 04CE E5        	PUSH	H
 04CF 210800    	LXI	H,8
 04D2 39        	DAD	SP
 04D3 CD381B    	CALL	ccg
 04D6 E5        	PUSH	H
 04D7 214E00    	LXI	H,78
 04DA D1        	POP	D
 04DB 7D        	MOV	A,L
 04DC 12        	STAX	D
 04DD 210A00    	LXI	H,10
 04E0 E5        	PUSH	H
 04E1 210A00    	LXI	H,10
 04E4 39        	DAD	SP
 04E5 CD381B    	CALL	ccg
 04E8 E5        	PUSH	H
 04E9 CDBC1C    	CALL	bdos
 04EC C1        	POP	B
 04ED C1        	POP	B
 04EE 210800    	LXI	H,8
 04F1 39        	DAD	SP
 04F2 CD381B    	CALL	ccg
 04F5 23        	INX	H
 04F6 CD321B    	CALL	ccgc
 04F9 22C91C    	SHLD	ccr3
 04FC 210000    	LXI	H,0
 04FF 22C51C    	SHLD	ccr1
 0502 210200    	LXI	H,2
 0505 22C71C    	SHLD	ccr2
 0508 2AC51C    cc9051:	LHLD	ccr1
 050B EB        	XCHG
 050C 2AC91C    	LHLD	ccr3
 050F CD821B    	CALL	cclt
 0512 CA4305    	JZ	cc9052
 0515 210800    	LXI	H,8
 0518 39        	DAD	SP
 0519 CD381B    	CALL	ccg
 051C E5        	PUSH	H
 051D 2AC51C    	LHLD	ccr1
 0520 23        	INX	H
 0521 22C51C    	SHLD	ccr1
 0524 2B        	DCX	H
 0525 D1        	POP	D
 0526 19        	DAD	D
 0527 E5        	PUSH	H
 0528 210A00    	LXI	H,10
 052B 39        	DAD	SP
 052C CD381B    	CALL	ccg
 052F E5        	PUSH	H
 0530 2AC71C    	LHLD	ccr2
 0533 23        	INX	H
 0534 22C71C    	SHLD	ccr2
 0537 2B        	DCX	H
 0538 D1        	POP	D
 0539 19        	DAD	D
 053A CD321B    	CALL	ccgc
 053D D1        	POP	D
 053E 7D        	MOV	A,L
 053F 12        	STAX	D
 0540 C30805    	JMP	cc9051
 0543 210800    cc9052:	LXI	H,8
 0546 39        	DAD	SP
 0547 CD381B    	CALL	ccg
 054A EB        	XCHG
 054B 2AC51C    	LHLD	ccr1
 054E 19        	DAD	D
 054F E5        	PUSH	H
 0550 210000    	LXI	H,0
 0553 D1        	POP	D
 0554 7D        	MOV	A,L
 0555 12        	STAX	D
 0556 210200    	LXI	H,2
 0559 E5        	PUSH	H
 055A 210A00    	LXI	H,10
 055D E5        	PUSH	H
 055E CDBC1C    	CALL	bdos
 0561 C1        	POP	B
 0562 C1        	POP	B
 0563 210800    	LXI	H,8
 0566 39        	DAD	SP
 0567 CD381B    	CALL	ccg
 056A CD321B    	CALL	ccgc
 056D 111A00    	LXI	D,26
 0570 CD671B    	CALL	cce
 0573 CA7C05    	JZ	cc9053
 0576 210000    	LXI	H,0
 0579 C38305    	JMP	cc9054
 057C 210800    cc9053:	LXI	H,8
 057F 39        	DAD	SP
 0580 CD381B    	CALL	ccg
 0583 EB        cc9054:	XCHG
 0584 E1        	POP	H
 0585 22C91C    	SHLD	ccr3
 0588 E1        	POP	H
 0589 22C71C    	SHLD	ccr2
 058C E1        	POP	H
 058D 22C51C    	SHLD	ccr1
 0590 EB        	XCHG
 0591 C9        	RET
                puts:
 0592 210200    cc9055:	LXI	H,2
 0595 39        	DAD	SP
 0596 CD381B    	CALL	ccg
 0599 CD321B    	CALL	ccgc
 059C 7C        	MOV	A,H
 059D B5        	ORA	L
 059E CAB905    	JZ	cc9056
 05A1 210200    	LXI	H,2
 05A4 39        	DAD	SP
 05A5 E5        	PUSH	H
 05A6 CD381B    	CALL	ccg
 05A9 23        	INX	H
 05AA CD3D1B    	CALL	ccp
 05AD 2B        	DCX	H
 05AE CD321B    	CALL	ccgc
 05B1 E5        	PUSH	H
 05B2 CDB104    	CALL	putchar
 05B5 C1        	POP	B
 05B6 C39205    	JMP	cc9055
 05B9 C9        cc9056:	RET
 05BA 2AC51C    fopen:	LHLD	ccr1
 05BD E5        	PUSH	H
 05BE 2AC71C    	LHLD	ccr2
 05C1 E5        	PUSH	H
 05C2 2AC91C    	LHLD	ccr3
 05C5 E5        	PUSH	H
 05C6 21181D    	LXI	H,cciob
 05C9 22C51C    	SHLD	ccr1
 05CC 210000    	LXI	H,0
 05CF 22C71C    	SHLD	ccr2
 05D2 2AC71C    cc9058:	LHLD	ccr2
 05D5 EB        	XCHG
 05D6 210500    	LXI	H,5
 05D9 CD821B    	CALL	cclt
 05DC CA1706    	JZ	cc9057
 05DF C3F605    	JMP	cc9059
 05E2 2AC51C    cc9060:	LHLD	ccr1
 05E5 110C00    	LXI	D,12
 05E8 19        	DAD	D
 05E9 22C51C    	SHLD	ccr1
 05EC 2AC71C    	LHLD	ccr2
 05EF 23        	INX	H
 05F0 22C71C    	SHLD	ccr2
 05F3 C3D205    	JMP	cc9058
 05F6 2AC51C    cc9059:	LHLD	ccr1
 05F9 23        	INX	H
 05FA 23        	INX	H
 05FB CD381B    	CALL	ccg
 05FE E5        	PUSH	H
 05FF 210100    	LXI	H,1
 0602 110200    	LXI	D,2
 0605 CD491B    	CALL	cco
 0608 CD5A1B    	CALL	ccpa
 060B CD061C    	CALL	ccn
 060E CA1406    	JZ	cc9061
 0611 C31706    	JMP	cc9057
 0614 C3E205    cc9061:	JMP	cc9060
 0617 2AC71C    cc9057:	LHLD	ccr2
 061A EB        	XCHG
 061B 210500    	LXI	H,5
 061E CD941B    	CALL	ccge
 0621 CA2A06    	JZ	cc9062
 0624 210000    	LXI	H,0
 0627 C34507    	JMP	cc9063
 062A 210800    cc9062:	LXI	H,8
 062D 39        	DAD	SP
 062E CD381B    	CALL	ccg
 0631 CD321B    	CALL	ccgc
 0634 117200    	LXI	D,114
 0637 CD671B    	CALL	cce
 063A CA5406    	JZ	cc9064
 063D 210A00    	LXI	H,10
 0640 39        	DAD	SP
 0641 CD381B    	CALL	ccg
 0644 E5        	PUSH	H
 0645 210000    	LXI	H,0
 0648 E5        	PUSH	H
 0649 CDA50C    	CALL	open
 064C C1        	POP	B
 064D C1        	POP	B
 064E 22C91C    	SHLD	ccr3
 0651 C37F06    	JMP	cc9065
 0654 210800    cc9064:	LXI	H,8
 0657 39        	DAD	SP
 0658 CD381B    	CALL	ccg
 065B CD321B    	CALL	ccgc
 065E 117700    	LXI	D,119
 0661 CD671B    	CALL	cce
 0664 CA7906    	JZ	cc9066
 0667 210A00    	LXI	H,10
 066A 39        	DAD	SP
 066B CD381B    	CALL	ccg
 066E E5        	PUSH	H
 066F CD580D    	CALL	creat
 0672 C1        	POP	B
 0673 22C91C    	SHLD	ccr3
 0676 C37F06    	JMP	cc9067
 0679 210000    cc9066:	LXI	H,0
 067C C34507    	JMP	cc9063
                cc9067:
 067F 2AC91C    cc9065:	LHLD	ccr3
 0682 23        	INX	H
 0683 CD061C    	CALL	ccn
 0686 CA8F06    	JZ	cc9068
 0689 210000    	LXI	H,0
 068C C34507    	JMP	cc9063
 068F 2AC51C    cc9068:	LHLD	ccr1
 0692 23        	INX	H
 0693 23        	INX	H
 0694 CD381B    	CALL	ccg
 0697 110400    	LXI	D,4
 069A CD5D1B    	CALL	cca
 069D CD061C    	CALL	ccn
 06A0 CADB06    	JZ	cc9069
 06A3 2AC51C    	LHLD	ccr1
 06A6 110600    	LXI	D,6
 06A9 19        	DAD	D
 06AA E5        	PUSH	H
 06AB 210400    	LXI	H,4
 06AE 118000    	LXI	D,128
 06B1 CD141C    	CALL	ccmult
 06B4 E5        	PUSH	H
 06B5 CDB713    	CALL	alloc
 06B8 C1        	POP	B
 06B9 CD3D1B    	CALL	ccp
 06BC 23        	INX	H
 06BD CD061C    	CALL	ccn
 06C0 CAC906    	JZ	cc9070
 06C3 210000    	LXI	H,0
 06C6 C34507    	JMP	cc9063
 06C9 2AC51C    cc9070:	LHLD	ccr1
 06CC 23        	INX	H
 06CD 23        	INX	H
 06CE E5        	PUSH	H
 06CF CD381B    	CALL	ccg
 06D2 110400    	LXI	D,4
 06D5 CD491B    	CALL	cco
 06D8 CD3D1B    	CALL	ccp
 06DB 2AC51C    cc9069:	LHLD	ccr1
 06DE E5        	PUSH	H
 06DF 2AC51C    	LHLD	ccr1
 06E2 110600    	LXI	D,6
 06E5 19        	DAD	D
 06E6 CD381B    	CALL	ccg
 06E9 CD3D1B    	CALL	ccp
 06EC 2AC51C    	LHLD	ccr1
 06EF 23        	INX	H
 06F0 23        	INX	H
 06F1 E5        	PUSH	H
 06F2 CD381B    	CALL	ccg
 06F5 E5        	PUSH	H
 06F6 210C00    	LXI	H,12
 06F9 39        	DAD	SP
 06FA CD381B    	CALL	ccg
 06FD CD321B    	CALL	ccgc
 0700 117200    	LXI	D,114
 0703 CD671B    	CALL	cce
 0706 CA0F07    	JZ	cc9071
 0709 210100    	LXI	H,1
 070C C31207    	JMP	cc9072
 070F 210200    cc9071:	LXI	H,2
 0712 CD461B    cc9072:	CALL	ccpo
 0715 CD3D1B    	CALL	ccp
 0718 2AC51C    	LHLD	ccr1
 071B 110400    	LXI	D,4
 071E 19        	DAD	D
 071F E5        	PUSH	H
 0720 210000    	LXI	H,0
 0723 CD3D1B    	CALL	ccp
 0726 2AC51C    	LHLD	ccr1
 0729 110800    	LXI	D,8
 072C 19        	DAD	D
 072D E5        	PUSH	H
 072E 21FFFF    	LXI	H,-1
 0731 CD3D1B    	CALL	ccp
 0734 2AC51C    	LHLD	ccr1
 0737 110A00    	LXI	D,10
 073A 19        	DAD	D
 073B E5        	PUSH	H
 073C 2AC91C    	LHLD	ccr3
 073F CD3D1B    	CALL	ccp
 0742 2AC51C    	LHLD	ccr1
 0745 EB        cc9063:	XCHG
 0746 E1        	POP	H
 0747 22C91C    	SHLD	ccr3
 074A E1        	POP	H
 074B 22C71C    	SHLD	ccr2
 074E E1        	POP	H
 074F 22C51C    	SHLD	ccr1
 0752 EB        	XCHG
 0753 C9        	RET
 0754 C5        getc:	PUSH	B
 0755 2AC51C    	LHLD	ccr1
 0758 E5        	PUSH	H
 0759 2AC71C    	LHLD	ccr2
 075C E5        	PUSH	H
 075D 210800    	LXI	H,8
 0760 39        	DAD	SP
 0761 CD381B    	CALL	ccg
 0764 22C71C    	SHLD	ccr2
 0767 2B        	DCX	H
 0768 CD061C    	CALL	ccn
 076B CA9A07    	JZ	cc9073
 076E 210100    	LXI	H,1
 0771 E5        	PUSH	H
 0772 210000    	LXI	H,0
 0775 E5        	PUSH	H
 0776 CDBC1C    	CALL	bdos
 0779 C1        	POP	B
 077A C1        	POP	B
 077B 22C51C    	SHLD	ccr1
 077E 110D00    	LXI	D,13
 0781 CD671B    	CALL	cce
 0784 CA9707    	JZ	cc9074
 0787 210200    	LXI	H,2
 078A E5        	PUSH	H
 078B 210A00    	LXI	H,10
 078E 22C51C    	SHLD	ccr1
 0791 E5        	PUSH	H
 0792 CDBC1C    	CALL	bdos
 0795 C1        	POP	B
 0796 C1        	POP	B
 0797 C32908    cc9074:	JMP	cc9075
 079A 2AC71C    cc9073:	LHLD	ccr2
 079D 23        	INX	H
 079E 23        	INX	H
 079F CD381B    	CALL	ccg
 07A2 110100    	LXI	D,1
 07A5 CD5D1B    	CALL	cca
 07A8 CD061C    	CALL	ccn
 07AB C2C107    	JNZ	cc9076
 07AE 2AC71C    	LHLD	ccr2
 07B1 23        	INX	H
 07B2 23        	INX	H
 07B3 CD381B    	CALL	ccg
 07B6 110800    	LXI	D,8
 07B9 CD5D1B    	CALL	cca
 07BC 7C        	MOV	A,H
 07BD B5        	ORA	L
 07BE CAC407    	JZ	cc9077
 07C1 210100    cc9076:	LXI	H,1
 07C4 CACD07    cc9077:	JZ	cc9078
 07C7 21FFFF    	LXI	H,-1
 07CA C36008    	JMP	cc9079
 07CD 210400    cc9078:	LXI	H,4
 07D0 39        	DAD	SP
 07D1 E5        	PUSH	H
 07D2 2AC71C    	LHLD	ccr2
 07D5 E5        	PUSH	H
 07D6 CD381B    	CALL	ccg
 07D9 23        	INX	H
 07DA CD3D1B    	CALL	ccp
 07DD 2B        	DCX	H
 07DE CD3D1B    	CALL	ccp
 07E1 2AC71C    	LHLD	ccr2
 07E4 110400    	LXI	D,4
 07E7 19        	DAD	D
 07E8 E5        	PUSH	H
 07E9 CD381B    	CALL	ccg
 07EC 2B        	DCX	H
 07ED CD3D1B    	CALL	ccp
 07F0 EB        	XCHG
 07F1 210000    	LXI	H,0
 07F4 CD941B    	CALL	ccge
 07F7 CA0708    	JZ	cc9080
 07FA 210400    	LXI	H,4
 07FD 39        	DAD	SP
 07FE CD381B    	CALL	ccg
 0801 CD321B    	CALL	ccgc
 0804 C30F08    	JMP	cc9081
 0807 2AC71C    cc9080:	LHLD	ccr2
 080A E5        	PUSH	H
 080B CD9B0B    	CALL	ccfill
 080E C1        	POP	B
 080F 22C51C    cc9081:	SHLD	ccr1
 0812 2AC51C    	LHLD	ccr1
 0815 110D00    	LXI	D,13
 0818 CD671B    	CALL	cce
 081B CA2908    	JZ	cc9082
